Module	Kind		seq	Businessterm	Definition	Datatype	ObjectClassTermQualifier	ObjectClassTerm	PropertyTermQualifier	PropertyTerm	DatatypeQualifier	RepresentationTerm	AssociatedObjectClassTermQualifier	AssociatedObjectClass	Occurrence	AdditionalExplanation	���{���	����	�ǉ�����	Example	Rules	Section	Extension	XPath	DataType	Attributes	Cardinality	AlignmentOfCardinalities
Billing	BBIE	2	ibt-127	Invoice line note	A textual note that gives unstructured information that is relevant to the Invoice line.	Text		Invoice Line		Note		Text			0..1		���������׍s����	���������׍s�Ɋ֘A����\��������Ă��Ȃ�����񋟂��邽�߂̃e�L�X�g�A���߁B				Shared		/Invoice/cac:InvoiceLine/cbc:Note	TextType		0..n	CAR-3
Billing	BBIE	3	ibt-128	Invoice line object identifier	"An identifier for an object on which the invoice line is based, given by the Seller."	Identifier		Invoice Line		Invoice line object		Identifier			0..1		���������׍s�I�u�W�F�N�gID	�����ɂ���Ē񋟂��ꂽ�A���������׍s�̍����ƂȂ�I�u�W�F�N�g��ID�B�K�v�ɉ����āA�\��ԍ��A�d�b�ԍ��A���[�^�[�|�C���g�Ȃǂ��w��ł���B			ibr-cl-7	Shared		/Invoice/cac:InvoiceLine/cac:DocumentReference[cbc:DocumentTypeCode='13']/cbc:ID	IdentifierType	with cbc:DocumentTy peCode = '13'	1..1	CAR-1
Billing	BBIE	4	ibt-188	Invoice line document identifier	An identifiers for a document that the invoice line referes to.	Document Reference		Invoice Line		Invoice line document		Identifier			0..1		���׍s�����Q��	���������׍s���Q�Ƃ��镶���̎��ʎq		AB12345		Aligned	Added for JP-PINT	/Invoice/cac:InvoiceLine/cac:DocumentReference[not(cbc:DocumentTypeCode='13')]/cbc:ID	IdentifierType	with not(cbc:DocumentTypeCode = '13')	0..1	
Billing	BBIE	5	ibt-189	Document type code	A code that qualifies the type of the document that is referenced.	Code		Invoice Line		Type		Code			0..1	"If used, the code value shall be chosen from the entries of the list UNCL1001."	�����^�C�v�R�[�h	�Q�ƕ�������ʂ���R�[�h	�g�p����ۂɂ́A���̒l�́AUNCL1001����I������B	383	"ibr-3,ibr-co-2"	Aligned	Added for JP-PINT	/Invoice/cac:InvoiceLine/cac:DocumentReference[not(cbc:DocumentTypeCode='13')]/cbc:DocumentTypeCode	CodeType	with not(cbc:DocumentTypeCode = '13')	0..1	
Billing	BBIE	6	ibt-129	Invoiced quantity	The quantity of items (goods or services) that is charged in the Invoice line.	Quantity		Invoice Line		Quantity		Quantity			1..1	"In the numerical representation, for data type quantity, the decimal point is . (period), and the integer part is not separated by 1000 units."	��������鐔��	���������׍s�Ő�������i��(���i��T�[�r�X)�̐��ʁB	�y��1�z�ꔠ�P�_�[�X�i12�{�j����̉��M10�����w�������Ƃ��Ajbt-150 �i�ڒP������ʂ̐��ʒP�ʃR�[�h��DZN�ł���΁A���ʂ́A10�n�y��2�z�ꔠ�P�_�[�X�i12�{�j����̉��M10�����w�������Ƃ��Ajbt-150 �i�ڒP������ʂ̐��ʒP�ʃR�[�h��EA�ł���΁Ajbt-149 �i�ڒP������ʂ�12�ŁA���ʂ́A120�n���Â�̏ꍇ�����i�P���́A�ꔠ�̉��i�B�n���l�\���́A�f�[�^�^ Quantity �ɂ��ẮA�����_�̓s���I�h�A����������1000�P�ʂ̋�؂�͂Ȃ��B	1	ibr-22	Shared		/Invoice/cac:InvoiceLine/cbc:InvoicedQuantity	QuantityType		0..1	CAR-2
Billing	BBIE	7	ibt-130	Invoiced quantity unit of measure code	The unit of measure that applies to the invoiced quantity.	Code		Invoice Line		Unit of measure code		Code			1..1		��������鐔�ʂ̐��ʒP�ʃR�[�h	�������ʂɓK�p���鐔�ʒP�ʃR�[�h�B	"���ʒP�ʂ�, UN/ECE�����̃��X�g����I�����Ȃ���΂Ȃ�Ȃ��B�n������ 20 ���F ���ێ���ɗp������P�ʂ̃R�[�h ����� ������ 21 ���F ��q�A�ݕ���ށA����A����ރR�[�h�ɋL�ڂ��ꂽ���@��K�p����B�قƂ�ǂ̏ꍇ�A������Ɣ���肪�\�t�g�E�F�A�ɂ����̃��X�g�����S�Ɏ�������K�v�͂Ȃ��B�����́A���Ђ̏��i��T�[�r�X�ɕK�v�ȒP�ʂ��T�|�[�g���邾���ł悢���A������́A�������Ŏg�p����Ă���P�ʂ����̕����Ŏg�p����Ă���P�ʂƓ��������Ƃ��m�F���邾���ōς݂܂�(�_�񏑁A�J�^���O�A�������A����яo�׈ē����Ȃ�)�B�n���z�͏���ł����������z�ŁA���׍s�̍T���i�ԊҐ����j�A�ǉ������A����т��̑��̊֘A�ŋ����܂܂��B�n�y��z�ꔠ�P�_�[�X�i12�{�j����̉��M10�����w�������Ƃ��A���ʒP�ʃR�[�h�́ADZN"	EA	"ibr-23,ibr-cl-23"	Shared		/Invoice/cac:InvoiceLine/cbc:InvoicedQuantity/@unitCode				
Billing	BBIE	8	ibt-131	Invoice line net amount	The total amount of the Invoice line.	Amount		Invoice Line		Net amount		Amount			1..1	"In the numerical representation, for data type amount, only the integer is allowed and the integer part is not separated by 1000 units."	�l��/�����㐿�������׍s���z(�Ŕ���)	�l��/������̐��������׍s�̍��v���z(�Ŕ���)�B	jbt�|131 = jbt-146 �i�ڒP��(�l��/������)(�Ŕ���) �~ (jbt-129 ��������鐔�� �� jbt-149 �i�ڒP������� + jbt-141 ���������׍s�̒ǉ��������z(�Ŕ���) �| jbt-136 ���������׍s�̕ԊҐ������z(�Ŕ���)�n���B�K�i�ł́A����ŉېőΏۋ��z(�Ŕ���)�͏����_�ȉ���2�ʂɎl�̌ܓ�����K�v�����邽�߁A�v�Z�̂��܂��܂ȕ������ʂɎl�̌ܓ�����K�v�����邱�Ƃɒ��ӁBjbt-131 �l��/�����㐿�������׍s���z = (jbt-146 �i�ڒP��(�l��/������)(�Ŕ���) �� jbt-149 �i�ڒP������� �~ jbt-129 ��������鐔�� �̌��ʂ́A�����_�ȉ���2�ʂɎl�̌ܓ�����K�v������B���������׍s�̒ǉ��������z(�Ŕ���) �y�ѐ��������׍s�̒ǉ��������z(�Ŕ���)���ʂɎl�̌ܓ������B�n���l�\���́A�f�[�^�^ Amount �ɂ��ẮA�����A����������1000�P�ʂ̋�؂�͂Ȃ��B	3	"ibr-24,ibr-co-1,ibr-co-13"	Shared		/Invoice/cac:InvoiceLine/cbc:LineExtensionAmount	AmountType		1..1	
Billing	RFBIE	9	ibt-132	Referenced purchase order line reference	"An identifier for a referenced line within a purchase order, issued by the Buyer."	Document Reference		Invoice Line		Reference				Purchase order line	0..1		�w���������׍s�Q��	�����肪���Ԃ������������̖��׍s���Q�Ƃ��邽�߂�ID�B	BT-132 Referenced purchase order line reference��Datatype�́ADocument reference�Ȃ̂ŁA���̍��ڂ����łǂ̕����̖��׍s�����ʉ\�Ǝv����B�P�Ȃ�s�̏����ԍ��łȂ���L��jbt-291�i�Q�Ɓj�������ԍ��ƍs�ԍ���g�ݍ��킹���Q��ID�ł͂Ȃ����B			Shared		/Invoice/cac:InvoiceLine/cac:OrderLineReference/cbc:LineID	IdentifierType		1..1	CAR-1
Billing	RFBIE	10	ibt-183	Order reference	"An identifier for a referenced purchase order, issued by the Buyer."	Document Reference		Invoice Line		Reference				Order document	0..1		�󒍎Q��	�����肪���Ԃ��������ԍ����Q�Ƃ��邽�߂�ID�B				Aligned	Added	/Invoice/cac:InvoiceLine/cac:OrderLineReference/cac:OrderReference/cbc:ID	IdentifierType		1..1	CAR-1
Billing	RFBIE	11	ibt-184	Despatch advice reference	An identifier for a referenced despatch advice.	Document Reference		Invoice Line		Reference				Despatch advice	0..1		�o�׈ē���(�[�i��)�Q��	���̐��������Q�Ƃ���o�׈ē����i�[�i���j��ID�B				Aligned	Added	/Invoice/cac:InvoiceLine/cac:DespatchLineReference/cac:DocumentReference/cbc:ID	IdentifierType		1..1	CAR-1
Billing	BBIE	12	ibt-133	Invoice line Buyer accounting reference	A textual value that specifies where to book the relevant data into the Buyer's financial accounts.	Text		Invoice Line		Invoice line Buyer accounting reference		Text			0..1		���������׍s�������v�Q��	���������׍s�Ɋ֘A�����f�[�^�𔃂���̂ǂ̊���ȖڂŋL�����邩���w�肷��e�L�X�g�B�K�v�ɉ����āA�������𔭂���Ƃ��ɁA���̎Q�Ə��𔃂��肪�����ɒ񋟂���B				Shared		/Invoice/cac:InvoiceLine/cbc:AccountingCost	TextType		0..1	
Billing	ASBIE	13	ibg-26	INVOICE LINE PERIOD	A group of business terms providing information about the period relevant for the Invoice line.			Invoice Line		Defined				Period	0..1	"To present ""date of the transfer of taxable assets, etc"", in case that ""date of the transfer of taxable assets, etc"" is a single date,  ibt-007 tax point date can be used. In case that ""date of the transfer of taxable assets, etc"" is a period, ibg-14 INVOICING PERIOD on document level can be used. ibg-14 defines period during which the goods or services that are invoiced were provided. The main use case is for metered service. As example online data consumption or utililities but it can also be used for goods delivered during a period, as is the case for the summarized invoice. In the same way IBG-26 INVOICE LINE PERIOD on line level can be used when there are different dates for each line."	���������׍s�̊���	���������׍s�Ɋ֘A������ԂɊւ�����	�ېŎ��Y�̏��n���̓���\�����߂ɁA�ېŎ��Y�̏��n���̓����P��̓��t�̏ꍇ�́Aibt-007 �ېŊ���̓��t���g�p�ł���B�ېŎ��Y�̏��n���̓������Ԃ̏ꍇ�A�h�L�������g���x���� IBG-14 �������Ԃ��g�p�ł���BIBG-14�́A��������鏤�i�܂��̓T�[�r�X���񋟂��ꂽ���Ԃ��`���Ă���B��Ȏg�p��́A�]�ʐ��T�[�r�X�ł���A ��Ƃ��Ă̓I�����C���f�[�^�̏���邢�͓d�C�K�X�����Ƃ��������v�����ł��邪�A���Z�������̃P�[�X�̂悤�ɁA���Ԓ��ɒ񋟂��ꂽ���i�̏ꍇ�ɂ��g�p�ł���B���l�ɁA�e�s���ƂɉېŎ��Y�̏��n���̓����قȂ�ꍇ�A���������׍s���x����IBG-26 ���������׍s�̊��Ԃ��g�p�ł���B		ibr-co-2			/Invoice/cac:InvoiceLine/cac:InvoicePeriod	PeriodType		0..n	CAR-3
Billing	ABIE	0	ibg-26	INVOICE LINE PERIOD	A group of business terms providing information about the period relevant for the Invoice line.			Invoice Line Period		Detail					0..1	"To present ""date of the transfer of taxable assets, etc"", in case that ""date of the transfer of taxable assets, etc"" is a single date,  ibt-007 tax point date can be used. In case that ""date of the transfer of taxable assets, etc"" is a period, ibg-14 INVOICING PERIOD on document level can be used. ibg-14 defines period during which the goods or services that are invoiced were provided. The main use case is for metered service. As example online data consumption or utililities but it can also be used for goods delivered during a period, as is the case for the summarized invoice. In the same way IBG-26 INVOICE LINE PERIOD on line level can be used when there are different dates for each line."	���������׍s�̊���	���������׍s�Ɋ֘A������ԂɊւ�����	�ېŎ��Y�̏��n���̓���\�����߂ɁA�ېŎ��Y�̏��n���̓����P��̓��t�̏ꍇ�́Aibt-007 �ېŊ���̓��t���g�p�ł���B�ېŎ��Y�̏��n���̓������Ԃ̏ꍇ�A�h�L�������g���x���� IBG-14 �������Ԃ��g�p�ł���BIBG-14�́A��������鏤�i�܂��̓T�[�r�X���񋟂��ꂽ���Ԃ��`���Ă���B��Ȏg�p��́A�]�ʐ��T�[�r�X�ł���A ��Ƃ��Ă̓I�����C���f�[�^�̏���邢�͓d�C�K�X�����Ƃ��������v�����ł��邪�A���Z�������̃P�[�X�̂悤�ɁA���Ԓ��ɒ񋟂��ꂽ���i�̏ꍇ�ɂ��g�p�ł���B���l�ɁA�e�s���ƂɉېŎ��Y�̏��n���̓����قȂ�ꍇ�A���������׍s���x����IBG-26 ���������׍s�̊��Ԃ��g�p�ł���B		ibr-co-2			/Invoice/cac:InvoiceLine/cac:InvoicePeriod	PeriodType		0..n	CAR-3
Billing	BBIE	1	ibt-134	Invoice line period start date	The date when the Invoice period for this Invoice line starts. 	Date		Invoice Line Period		Start date		Date			0..1	The date is described in the Christian era and is YYYY-MM-DD according to the rule PEPPOL-EN16931-F001. 	���������׍s�̊��ԊJ�n��	���������׍s�̐������Ԃ��J�n������t	���t�\���͐���\���ŁA���[�� PEPPOL-EN16931-F001 �ɏ]���AYYYY-MM-DD �ƂȂ�B		"ibr-3,ibr-co-2"	Shared		/Invoice/cac:InvoiceLine/cac:InvoicePeriod/cbc:StartDate	DateType		0..1	
Billing	BBIE	2	ibt-135	Invoice line period end date	The date when the Invoice period for this Invoice line ends. 	Date		Invoice Line Period		End date		Date			0..1	The date is described in the Christian era and is YYYY-MM-DD according to the rule PEPPOL-EN16931-F001. 	���������׍s�̊��ԏI����	���������׍s�̐������Ԃ��I��������t	���t�\���͐���\���ŁA���[�� PEPPOL-EN16931-F001 �ɏ]���AYYYY-MM-DD �ƂȂ�B		"ibr-3,ibr-co-2"	Shared		/Invoice/cac:InvoiceLine/cac:InvoicePeriod/cbc:EndDate	DateType		0..1	
Billing	ASBIE	14	ibg-27	INVOICE LINE ALLOWANCES	A group of business terms providing information about allowances applicable to the individual Invoice line.			Invoice Line		Defined			Invoice Line	Allowances	0..n		���������׍s�̕ԊҐ���	���������׍s�ɓK�p�\�ȍT���i�ԊҐ����j�Ɋւ�����B			"ibr-41,ibr-42"			/Invoice/cac:InvoiceLine/cac:AllowanceCharge[cbc:ChargeIndicator=false()]	AllowanceChargeType		0..n	
Billing	ABIE	0	ibg-27	INVOICE LINE ALLOWANCES	A group of business terms providing information about allowances applicable to the individual Invoice line.		Invoice Line	Allowances		Detail					0..n		���������׍s�̕ԊҐ���	���������׍s�ɓK�p�\�ȍT���i�ԊҐ����j�Ɋւ�����B			"ibr-41,ibr-42"			/Invoice/cac:InvoiceLine/cac:AllowanceCharge[cbc:ChargeIndicator=false()]	AllowanceChargeType		0..n	
Billing	BBIE	1	ibt-136	Invoice line allowance amount	"The amount of an allowance, without TAX."	Amount	Invoice Line	Allowances		Amount		Amount			1..1	"In the numerical representation, for data type amount, only the integer is allowed and the integer part is not separated by 1000 units."	���������׍s�̕ԊҐ������z(�Ŕ���)	�ԊҐ������z(�Ŕ���)�B	���l�\���́A�f�[�^�^ Amount �ɂ��ẮA�����A����������1000�P�ʂ̋�؂�͂Ȃ��B		ibr-41	Shared		/Invoice/cac:InvoiceLine/cac:AllowanceCharge[cbc:ChargeIndicator=false()]/cbc:Amount	AmountType		1..1	
Billing	BBIE	2	ibt-137	Invoice line allowance base amount	"The base amount that may be used, in conjunction with the Invoice line allowance percentage, to calculate the Invoice line allowance amount."	Amount	Invoice Line	Allowances		Base amount		Amount			0..1	"In the numerical representation, for data type amount, only the integer is allowed and the integer part is not separated by 1000 units."	���������׍s�̕ԊҐ������z�̊���z	���������׍s�̕ԊҐ��������悶�Đ��������׍s�̕ԊҐ������z���Z�o����ۂɎg�p��������z�B	���l�\���́A�f�[�^�^ Amount �ɂ��ẮA�����A����������1000�P�ʂ̋�؂�͂Ȃ��B			Shared		/Invoice/cac:InvoiceLine/cac:AllowanceCharge[cbc:ChargeIndicator=false()]/cbc:BaseAmount	AmountType		0..1	
Billing	BBIE	3	ibt-138	Invoice line allowance percentage	"The percentage that may be used, in conjunction with the Invoice line allowance base amount, to calculate the Invoice line allowance amount."	Percent	Invoice Line	Allowances		Percentage		Percent			0..1	"In the numerical representation, the decimal point is . (period), and the integer part is not separated by 1000 units."	���������׍s�̕ԊҐ����̗�	���������׍s�̕ԊҐ�������z���悶�Đ��������׍s�̕ԊҐ������z���Z�o����ۂɎg�p�����p�[�Z���g�B	���l�\���́A�����_�̓s���I�h�A����������1000�P�ʂ̋�؂�͂Ȃ��B			Shared		/Invoice/cac:InvoiceLine/cac:AllowanceCharge[cbc:ChargeIndicator=false()]/cbc:MultiplierFactorNumeric	NumericType		0..1	
Billing	BBIE	4	ibt-139	Invoice line allowance reason	"The reason for the Invoice line allowance, expressed as text. "	Text	Invoice Line	Allowances		Reason		Text			0..1		���������׍s�̕ԊҐ������R	���������׍s�̕ԊҐ������R���e�L�X�g�ŕ\���B			"ibr-42,ibr-co-7"	Shared		/Invoice/cac:InvoiceLine/cac:AllowanceCharge[cbc:ChargeIndicator=false()]/cbc:AllowanceChargeReason	TextType		0..n	CAR-3
Billing	BBIE	5	ibt-140	Invoice line allowance reason code	"The reason for the Invoice line allowance, expressed as a code."	Code	Invoice Line	Allowances		Reason code		Code			0..1		���������׍s�̕ԊҐ������R�R�[�h	���������׍s�̕ԊҐ������R���R�[�h�ŕ\���B			"ibr-42,ibr-co-7"	Shared		/Invoice/cac:InvoiceLine/cac:AllowanceCharge[cbc:ChargeIndicator=false()]/cbc:AllowanceChargeReasonCode	CodeType		0..1	
Billing	ASBIE	15	ibg-28	INVOICE LINE CHARGES	A group of business terms providing information about charges and taxes other than TAX applicable to the individual Invoice line.			Invoice Line		Defined			Invoice Line	Charges	0..n		���������׍s�̒ǉ�����	���������׍s�ɓK�p�\�Ȓǉ����������ňȊO�̐ŋ��Ɋւ�����B			ibr-43			/Invoice/cac:InvoiceLine/cac:AllowanceCharge[cbc:ChargeIndicator=true()]	AllowanceChargeType		0..n	
Billing	ABIE	0	ibg-28	INVOICE LINE CHARGES	A group of business terms providing information about charges and taxes other than TAX applicable to the individual Invoice line.		Invoice Line	Charges		Detail					0..n		���������׍s�̒ǉ�����	���������׍s�ɓK�p�\�Ȓǉ����������ňȊO�̐ŋ��Ɋւ�����B			ibr-43			/Invoice/cac:InvoiceLine/cac:AllowanceCharge[cbc:ChargeIndicator=true()]	AllowanceChargeType		0..n	
Billing	BBIE	1	ibt-141	Invoice line charge amount	"The amount of a charge, without TAX. "	Amount	Invoice Line	Charges		Amount		Amount			1..1	"In the numerical representation, for data type amount, only the integer is allowed and the integer part is not separated by 1000 units."	���������׍s�̒ǉ��������z(�Ŕ���)	�ǉ��������z(�Ŕ���)�B	���l�\���́A�f�[�^�^ Amount �ɂ��ẮA�����A����������1000�P�ʂ̋�؂�͂Ȃ��B		ibr-43	Shared		/Invoice/cac:InvoiceLine/cac:AllowanceCharge[cbc:ChargeIndicator=true()]/cbc:Amount	AmountType		1..1	
Billing	BBIE	2	ibt-142	Invoice line charge base amount	"The base amount that may be used, in conjunction with the Invoice line charge percentage, to calculate the Invoice line charge amount."	Amount	Invoice Line	Charges		Base amount		Amount			0..1	"In the numerical representation, for data type amount, only the integer is allowed and the integer part is not separated by 1000 units."	���������׍s�̒ǉ������̊���z	���������׍s�̒ǉ��������z���v�Z���邽�߂ɁA���������׍s�̒ǉ����������K�p��������z�B	CEN/TS 16931�|3�|3 Table 2�ł́A�nram:SpecifiedLineTradeSettlement/ram:SpecifiedTradeAllowanceCharge/ram:BasisAmount�ƑΉ��B�n���l�\���́A�f�[�^�^ Amount �ɂ��ẮA�����A����������1000�P�ʂ̋�؂�͂Ȃ��B			Shared		/Invoice/cac:InvoiceLine/cac:AllowanceCharge[cbc:ChargeIndicator=true()]/cbc:BaseAmount	AmountType		0..1	
Billing	BBIE	3	ibt-143	Invoice line charge percentage	"The percentage that may be used, in conjunction with the Invoice line charge base amount, to calculate the Invoice line charge amount."	Percent	Invoice Line	Charges		Percentage		Percent			0..1	"In the numerical representation, the decimal point is . (period), and the integer part is not separated by 1000 units."	���������׍s�̒ǉ������̗�	���������׍s�̒ǉ���������z�ɑ΂��Đ��������׍s�̒ǉ��������z�̌v�Z�Ɏg�p����p�[�Z���g�B	���l�\���́A�����_�̓s���I�h�A����������1000�P�ʂ̋�؂�͂Ȃ��B			Shared		/Invoice/cac:InvoiceLine/cac:AllowanceCharge[cbc:ChargeIndicator=true()]/cbc:MultiplierFactorNumeric	NumericType		0..1	
Billing	BBIE	4	ibt-144	Invoice line charge reason	"The reason for the Invoice line charge, expressed as text. "	Text	Invoice Line	Charges		Reason		Text			0..1		���������׍s�̒ǉ��������R	���������׍s�̒ǉ��������R���e�L�X�g�ŕ\���B			"ibr-44,ibr-co-8"	Shared		/Invoice/cac:InvoiceLine/cac:AllowanceCharge[cbc:ChargeIndicator=true()]/cbc:AllowanceChargeReason	TextType		0..n	CAR-3
Billing	BBIE	5	ibt-145	Invoice line charge reason code	"The reason for the Invoice line charge, expressed as a code."	Code	Invoice Line	Charges		Reason code		Code			0..1		���������׍s�̒ǉ��������R�R�[�h	���������׍s�̒ǉ��������R���R�[�h�ŕ\���B			ibr-co-8	Shared		/Invoice/cac:InvoiceLine/cac:AllowanceCharge[cbc:ChargeIndicator=true()]/cbc:AllowanceChargeReasonCode	CodeType		0..1	
Billing	ASBIE	16	ibg-29	PRICE DETAILS	A group of business terms providing information about the price applied for the goods and services invoiced on the Invoice line.			Invoice Line		Defined				Pice Details	1..1		������i�ڍ�	���������׍s�Ő����������A�T�[�r�X�ɓK�p����鉿�i�ɌW����						/Invoice/cac:InvoiceLine/cac:Price	PriceType		0..1	CAR-2
Billing	ABIE	0	ibg-29	PRICE DETAILS	A group of business terms providing information about the price applied for the goods and services invoiced on the Invoice line.			Pice Details		Detail					1..1		������i�ڍ�	���������׍s�Ő����������A�T�[�r�X�ɓK�p����鉿�i�ɌW����						/Invoice/cac:InvoiceLine/cac:Price	PriceType		0..1	CAR-2
Billing	BBIE	1	ibt-146	Item net price	"The price of an item, exclusive of TAX, after subtracting item price discount."	Unit Price Amount		Pice Details		Net price		Unit Price Amount			1..1	"In the numerical representation, for data type unit, the decimal point is . (period), and the integer part is not separated by 1000 units."	�i�ڒP��(�l��/������)(�Ŕ���)	�l��/�������z��������������́A����ł������i�ڒP���B	jbt-146 = jbt-148 �i�ڒP��(�l��/�����O)(�Ŕ���) - jbt-147 �i�ڒP���l��/����(�Ŕ���)���B�K�i�͐Ŕ����B�r�W�l�X���[����XML Schematron�Ō��؂���Ƃ��̋L�q�𖾗Ăɂ��邽�ߐŔ����Ɛō��݂�ʍ��ڂƂ��Ē�`����B���l�\���́A�f�[�^�^ Unit �ɂ��ẮA�����_�̓s���I�h�A����������1000�P�ʂ̋�؂�͂Ȃ��B	3Currency ID = JPY	"ibr-26,ibr-27,ibr-cl-3"	Shared		/Invoice/cac:InvoiceLine/cac:Price/cbc:PriceAmount	AmountType		1..1	
Billing	BBIE	2	ibt-147	Item price discount	The total discount subtracted from the Item gross price to calculate the Item net price.	Unit Price Amount		Pice Details		Discount		Unit Price Amount			0..1	"In the numerical representation, for data type unit, the decimal point is . (period), and the integer part is not separated by 1000 units."	�i�ڒP���l��/����(�Ŕ���)	�i�ڒP��(�l��/������)(�Ŕ���)���v�Z���邽�߂ɁA�i�ڒP��(�l��/�����O)(�Ŕ���)���獷���������l��/�����B	���l�\���́A�f�[�^�^ Unit �ɂ��ẮA�����_�̓s���I�h�A����������1000�P�ʂ̋�؂�͂Ȃ��B			Shared		/Invoice/cac:InvoiceLine/cac:Price/cac:AllowanceCharge[cbc:ChargeIndicator=false()]/cbc:Amount	AmountType		1..1	CAR-1
Billing	BBIE	3	ibt-148	Item gross price	"The unit price, exclusive of TAX, before subtracting Item price discount."	Unit Price Amount		Pice Details		Gross price		Unit Price Amount			0..1	"In the numerical representation, for data type unit, the decimal point is . (period), and the integer part is not separated by 1000 units."	�i�ڒP��(�l��/�����O)(�Ŕ���)	�l��/����(�Ŕ���)�����������O�́A�i�ڒP��(�Ŕ���)�B	���l�\���́A�f�[�^�^ Unit �ɂ��ẮA�����_�̓s���I�h�A����������1000�P�ʂ̋�؂�͂Ȃ��B		"ibr-28,ibr-cl-3"	Shared		/Invoice/cac:InvoiceLine/cac:Price/cac:AllowanceCharge[cbc:ChargeIndicator=false()]/cbc:BaseAmount	AmountType		0..1	
Billing	BBIE	4	ibt-149	Item price base quantity	The number of item units to which the price applies. 	Quantity		Pice Details		Base quantity		Quantity			0..1	"In the numerical representation, for data type quantity, the decimal point is . (period), and the integer part is not separated by 1000 units."	�i�ڒP�������	�P�����K�p�����i�ڒP�ʂ̐��B	�y��1�z�ꔠ�P�_�[�X�i12�{�j����̉��M10�����w�������Ƃ��A���ʒP�ʃR�[�h��DZN�ł���΁Ajbt-149 �i�ڒP������ʂ́A1�n�y��2�z�ꔠ�P�_�[�X�i12�{�j����̉��M10�����w�������Ƃ��A���ʒP�ʃR�[�h��EA�ł���΁Ajbt-149�i�ڒP������ʂ́A12�n���l�\���́A�f�[�^�^ Quantity �ɂ��ẮA�����_�̓s���I�h�A����������1000�P�ʂ̋�؂�͂Ȃ��B	1		Shared		/Invoice/cac:InvoiceLine/cac:Price/cbc:BaseQuantity	QuantityType		0..1	
Billing	BBIE	5	ibt-150	Item price base quantity unit of measure code	The unit of measure that applies to the Item price base quantity.	Code		Pice Details		Base quantity unit of measure code		Code			0..1		�i�ڒP������ʂ̐��ʒP�ʃR�[�h	�i�ڒP������ʂɓK�p�����P�ʁB	�y��1�z�ꔠ�P�_�[�X�i12�{�j����̉��M10�����w�������Ƃ��Ajbt-150 �i�ڒP������ʂ̐��ʒP�ʃR�[�h�́ADZN�i�_�[�X�j�n�y��2�z�ꔠ�P�_�[�X�i12�{�j����̉��M10�����w�������Ƃ��Ajbt-150 �i�ڒP������ʂ̐��ʒP�ʃR�[�h�́AEA�i�j	EA	ibr-cl-23	Shared		/Invoice/cac:InvoiceLine/cac:Price/cbc:BaseQuantity/@unitCode				
Billing	ASBIE	17	ibg-30	LINE TAX INFORMATION	A group of business terms providing information about the TAX applicable for the goods and services invoiced on the Invoice line.			Invoice Line		Defined				Line Tax Information	1..n		���������׍s�ŏ��	���������׍s�Ő����������A�T�[�r�X�ɓK�p��������łɌW����B				Aligned	Cardinality from 1..1 to 1..n	/Invoice/cac:InvoiceLine/cac:Item/cac:ClassifiedTaxCategory	TaxCategoryType		0..n	CAR-2
Billing	ABIE	0	ibg-30	LINE TAX INFORMATION	A group of business terms providing information about the TAX applicable for the goods and services invoiced on the Invoice line.			Line Tax Information		Detail					1..n		���������׍s�ŏ��	���������׍s�Ő����������A�T�[�r�X�ɓK�p��������łɌW����B				Aligned	Cardinality from 1..1 to 1..n	/Invoice/cac:InvoiceLine/cac:Item/cac:ClassifiedTaxCategory	TaxCategoryType		0..n	CAR-2
Billing	BBIE	1	ibt-151	Invoiced item TAX category code	The TAX category code for the invoiced item.	Code		Line Tax Information		Tax Category		Code			1..1	"Tax category code is for identifying the attribute of tax category in Japan Consumption Tax scheme, like standard rate, reduced rate, etc. The operation in Japan is as follows.\nS Standard rate Consumption Tax\nAA Lower rate Consumption Tax\nE Exempt from Tax \nG Free export item, Consumption Tax not charged\nO Outside scope of tax (The seller is not registered for Consumption Tax.)"	���������i�ڂɑ΂���ېŕ��ރR�[�h	���������i�ڂɑ΂��ēK�p�����ېŕ��ރR�[�h�B	"�ېŕ��ރR�[�h�Ƃ́A����ł̉ېŕ��ޑ���(�W���ŗ��A�y���ŗ��Ȃ�)�����ʂ��邽�߂̃R�[�h�ŁA���{�ł̉^�p�ɂ����ẮA�ȉ��̂Ƃ���Ƃ���B�nS Standard rate Consumption Tax (�W���ŗ�)�nAA Lower rate Consumption Tax (�y���ŗ�)�nE Exempt from Tax (��ې�)�nG Free export item, Consumption Tax not charged (�A�o�Ɛ�)�nO Outside scope of tax (�ېőΏۊO/�s�ې�)"	S	"jp-cl-3,jp-s-1,jp-s-2,jp-s-5,jp-s-8"	Aligned		/Invoice/cac:InvoiceLine/cac:Item/cac:ClassifiedTaxCategory/cbc:ID	IdentifierType		0..1	CAR-2
